"","1","2","3","4","5","6","7","8","9","10","11","12"
"Gm3255",8.31314966382933,8.1216016745176,8.14060362581925,8.43022934864227,8.54291781359637,8.52499745697559,8.32700153606866,8.33651623604825,8.13606267845152,9.61868293024102,9.50636732906254,9.71805554089751
"9030025P20Rik",6.001784021598,5.74955379063801,5.6017360854907,5.81141241464556,5.77332822246638,5.52558106998267,6.03620967731425,5.49335745425769,5.94812403859919,7.58347007153729,7.02663207294362,7.52087017978317
"Mir1949",3.90024981654126,3.14944893590122,3.56717456917403,4.23393077766817,4.24388982251373,4.05036438338079,3.32183615190222,2.73992930567649,2.63554395800029,4.47114771198437,3.65027934543456,4.07927976229738
"Gm13601",6.13136683823023,6.49412257009363,6.38869595389017,6.87942362795631,6.5521030556122,6.62504142193123,5.74678759953155,5.27712023748621,5.51566955662922,6.76105072736322,6.31918598157687,6.74308070855222
"Arc",9.30631557756214,9.42302220734091,9.23925595796382,9.55577811609509,9.64132528898233,9.55700035367873,7.55748701153667,7.45277668056301,7.43140938106794,8.68485378297774,8.9137608279558,8.97544163030573
"C3ar1",6.60964106103122,6.73834754055172,6.99224240946672,5.62308894946027,5.69130564952007,5.62165215765965,5.57520791398328,5.88304897305064,5.8528187228081,5.56344728255609,5.69533801265554,5.76275361769042
"C4b",8.49901963295474,8.50826669183396,8.61837860602788,6.52404106448565,6.04537667265976,6.46135991797972,6.64240313920061,6.79639588742194,6.90308728512865,6.33922731804054,6.55119170241545,6.54675584880237
"Cd37",7.65106017545501,7.67726885881812,7.70614652603257,6.65238826401319,6.80269627786715,6.55536174370541,6.57316470190249,6.67238989921574,6.73626803677721,6.52334636914549,6.52232538892535,6.52932630305297
"Cd53",7.80803081611163,7.89500339194931,7.69880661903009,6.80759118463499,6.72438850824109,6.73222570764384,7.00806805631412,6.89239899185316,6.99666424474422,6.85213740691321,6.71226509372732,6.83804306075175
"Cd84",5.84967140733639,6.15393984188736,6.21623855727953,5.0965008381456,5.21017587446468,5.12167341454548,5.39387856651377,5.27813566534853,5.02968764283218,5.339922635691,5.38518148107856,5.27894798200192
"Ch25h",6.97439145759945,6.55472848974975,6.66323010274881,5.32148359283901,5.90969120034486,5.94284786258823,6.15891001098443,6.0350272990516,6.19995671217486,6.5281296527036,5.73520873573329,6.29818755301208
"Ctsh",7.32510788375127,7.43521714048052,7.26821611771588,6.43816719673325,6.51658700415934,6.54882264049112,6.4548935200365,6.39120645405842,6.4702951435131,6.62113220355559,6.62626846846885,6.74766065174368
"Ctss",10.5590021232105,10.5446802039581,10.5653875025006,9.21200780407094,9.19606739073049,9.28045650363257,9.3760171410517,9.55449428842922,9.57057216698971,9.35468027958217,9.0254348214977,9.53284011079934
"Cybb",5.9537992177448,5.95587665120751,5.90807556311808,4.75207057532186,5.20955092404593,4.88894642458969,4.9816647986655,4.85490886607834,4.77654976502511,4.82347594475411,5.03801905086486,5.02649256509323
"Klk1b22",4.12226216673096,4.75199273800348,4.75351000187901,3.94613175533777,4.48258635046444,4.04469928501609,4.12670744513663,6.02037357135696,6.04862407196163,7.30423793562148,7.21764120337042,7.36338182137008
"Fcgr2b",7.71006667705212,7.55921298276403,7.76123107047834,6.67783323900921,6.46844457745027,6.40233189931961,6.57428151798813,6.48468744814111,6.75536014035083,6.63176659262755,6.46753616023939,6.74506484928703
"Fcgr3",7.48955129401146,7.69127455170257,7.60618712436667,6.76926524744985,6.71782308093883,6.42578524013824,6.56295808158876,6.7820401276404,6.49218014212641,6.91048923340219,6.33154263589133,6.83593220087235
"Fos",7.22087248721801,7.38135011723288,7.14276758893997,7.95224932075914,8.16448136732533,7.76654245862451,5.98872663028325,5.89272057385575,5.96981977810856,6.66687776365264,7.1997490493874,7.13440982034045
"Lilrb4a",7.67298582381699,7.36627584979117,7.37705464711818,4.67253751230863,4.2543297563996,4.60105231350801,5.00969687244126,4.43378831393498,4.7268971691298,4.8827723927749,3.99521932733431,4.7901904156434
"Gpr65",5.85055749808177,5.90210937763001,5.84006201416013,4.39877164389232,4.31748766753624,4.7487287995994,4.62940986727494,4.58080635178291,4.59154360379758,4.61374139758514,4.20199936727303,4.38252930476433
"H2-Aa",6.58021389461735,6.64845007515114,6.71476867688709,4.80243277343807,5.16557487380378,4.87442542410146,5.01958602643216,4.83696092907241,5.13726540462771,4.36996143568957,4.7329513308742,4.56981365694718
"H2-Ab1",7.03353746542115,7.65479063406615,7.54069858005022,5.61229792513176,5.58886757644489,5.35630313942305,5.39021352148713,5.69768164434672,5.60074054607148,4.98694785784771,5.68735676123863,5.52531172434365
"Nr4a1",9.68552130403915,9.84891340752202,9.73896355518953,10.3935416329691,10.619082200906,10.4345156197339,8.27279508542897,8.29179551461142,8.32787627925459,9.31313123314583,9.55835206120105,9.66762304686076
"Ifi204",2.65999221874106,2.95943553663742,3.62340758094993,1.62949117589636,1.89356600737808,1.52533005074282,1.50462033695277,1.68083361713334,2.19305570813653,1.7565041352247,1.65124005378235,1.77195685184347
"Itgax",6.97636254249994,7.12862393338085,7.33208809352615,5.00174645574453,4.99303481544845,5.24372208094011,4.8463992313007,4.72793243749689,5.24289027315323,4.767676312062,5.12294618527314,4.91194661327306
"Cd180",7.12107540153734,6.94176407652805,7.17838699393482,5.96767132697236,5.90763607567621,5.46709115561597,6.06485112228762,5.86752134414498,5.99096241467641,5.77848416070607,5.26906671584699,5.53472116273204
"Ly86",9.62997887144552,9.75516195857228,9.71655713865634,8.03859260258342,8.0128044843339,7.93540700575201,8.25149299758898,8.27594016782886,8.38577849987345,8.26478786347051,7.85448821966965,8.30673722501522
"Erdr1",10.3185497347862,9.6740712477595,9.44545236908797,10.3307087005776,9.65710390424818,9.53553235103957,11.2464572712515,11.0953665032941,10.8149970849807,9.11811350594458,6.6758141209613,9.58948315920415
"Lyz2",7.92490335832913,7.98336625586434,7.89834786902398,6.09534039885188,6.12028752155355,5.77147045963082,6.46361089064311,6.11535743734359,5.63453458274899,6.11608237709865,5.7056169250393,6.3590463378424
"Nr4a3",8.2902217453594,8.23600003719024,8.24850449147187,8.62665938526476,8.75836524875494,8.5014028062383,6.89491243765012,6.89278572137762,7.11197304429707,7.78337505159953,8.05094602735682,8.3379058226168
"Osmr",7.77574183980054,7.61347476680521,7.79820303738536,6.51929883296665,6.75109840657762,6.52320275201452,6.64455182771946,6.49473776540538,6.32429173859791,6.82555596540889,6.07198066585065,6.63627795407744
"Lgals3bp",8.29710921313121,8.66621541066252,8.62172340266815,7.28295137867411,7.35861736887238,7.37844495026035,7.20208405847965,7.25134887166467,7.00955550553119,7.16503558436096,7.06105712923807,6.7838323367228
"Zfp982",5.00766574222024,4.73026149123,4.57597280469962,5.15534449672898,5.17555889130799,4.6309474554411,5.31177283815456,4.57332432729804,4.98645642335256,4.25683959833252,3.46588113903396,3.53138118180407
"Ccl3",8.32347924670076,8.36795903211859,8.26035439093778,4.67656827875307,5.17048705735784,5.15162169841911,5.29297963178835,5.50502418294858,5.12885257662977,5.18368267891101,5.06471695685799,5.17977135251098
"Ccl6",7.21072112296787,7.07438797465667,6.88238176254443,5.08634772980823,4.91978430197318,4.96165769512468,5.18432131812618,4.91836166041896,4.77238755403891,4.48074921139659,5.20808077063075,4.93982497316985
"Serpina3n",9.59854084020067,9.73530234899485,9.68602644036495,7.87473061177073,7.97681469484222,7.82702935127468,8.03073840522982,7.85707883500583,8.21304672911815,8.13723149777716,7.66389670254892,8.19068993118301
"Spp1",7.6102069895049,7.48163803126125,7.81008622872115,6.56873314165109,6.71603370648292,6.63871525433101,6.79237764613531,6.37645623521632,6.35147259913888,6.7534052455098,6.3624692208355,6.63438956799882
"Tyrobp",8.62112884094422,8.87532123402187,8.71354376449802,6.74192011276082,7.00245948280689,7.03978883595553,6.95207073983365,6.91664108392689,7.01969967349105,6.70960258866608,6.78072489604452,7.02644065827694
"Zfp125",7.79258306828644,7.64061719655221,7.6968654732915,7.97423187816203,7.95361504679378,7.8268023763207,5.62871306790842,5.52815684220493,4.68511091599473,8.36467318843509,7.83004918394315,8.16551591326637
"Atp6v0d2",5.50027426792697,5.76496429668767,5.35085431805234,3.34049633313735,3.05666922747541,3.56882673142852,3.5198357080769,3.63470773664093,3.12644312124664,3.61726671505291,3.52764958073717,2.88916300944171
"Olfr954",1.92131064022508,2.24646625922065,2.00389289965437,2.64022041367161,2.44222369517154,2.49376307163027,2.95218690593836,2.54615426301434,2.41875133737988,2.20032444463617,2.13587865384607,1.88094652852019
"Olfr196",2.97103129695345,2.65216232814122,2.54617023404503,2.04064243096157,1.62260420260325,2.17811912175572,2.2903660162334,2.0617620749599,2.31832940936857,2.50458296129612,3.33314004670768,3.09807018795323
"3110053B16Rik",6.65437664725915,7.11456584930518,6.77569404031996,6.51289693129648,6.69436657401482,6.22175152263329,5.94621436519831,4.55545719473436,4.79191100060301,7.34916011935138,6.88505936413117,6.8964423049363
"Mir29a",3.94886110616607,3.51727049718787,3.69608731573286,3.68094953250324,4.08838027144325,3.50051213728867,1.91618519100195,1.38649384593938,1.84982300682365,3.90169306043386,2.95161220551762,2.54035360539532
"Mirlet7c-1",4.60044530084856,4.00058897897686,4.27636679012284,4.64833974546694,4.38764758332119,4.2003724573738,3.08034473251636,3.07481842844145,3.2816261741335,3.99581176277983,4.6573645459562,4.62412165862452
"Olfr111",6.61607510268904,6.79633293294021,6.58195410507786,4.11851375967139,3.41577115722012,3.89371948591708,4.29486854825779,3.46154780093102,4.61643059536283,3.43408007039575,2.31175919714538,3.37329176202359
"Clec7a",8.0560030697941,8.05158724050771,8.10337959960183,4.6814327124801,4.84337859673435,4.68603532459939,4.6984750292377,5.00301612734259,4.66306873755762,4.60327258277755,4.93280148077474,4.28380364095324
"G530011O06Rik",6.06101193045643,6.2291082063372,5.74914780307933,6.56034593495147,5.89627130812172,5.9125746021477,6.96461435312941,6.83594002131635,6.7964263615409,5.32349129613744,5.05326323662606,5.40458425715423
"Pisd-ps3",8.12927121792443,7.77998214306156,7.74527520834583,7.58457669371541,8.11323021807769,8.02677804277413,7.16855958883446,7.48002415709312,7.07203757319951,8.34730811253237,8.53860384197055,8.44787352078136
"Mrgpra9",3.49155096323955,3.78738530883258,3.82095514609997,4.87284822880825,4.65120985580129,4.59187619563405,4.07957874096478,3.37852214235821,4.06900301805861,3.924097221447,3.99316692083696,3.78707103759287
"Eqtn",4.74579988796937,4.55498133151527,4.43191743436747,4.79457516711575,5.064716956858,5.06152798451779,5.57114137079357,5.32851168240711,4.84158035639863,4.69868138860172,4.23778923106046,4.62899277436965
"Mamdc2",5.99964443437256,6.30054413336082,5.69411921346006,4.70872927209002,4.82404406733613,5.44886679876028,5.11793896420523,5.26748206236913,5.22301474582299,4.78550206899986,5.76062899132541,5.37015215600306
"C030013G03Rik",5.04841880450035,4.98182502110909,4.88998480440374,5.49205130407381,5.43790213400606,5.41746296166042,5.46426938333023,5.04510933911082,4.86222523949439,4.32802904920537,4.14169076074313,3.76200416465496
"Cox7b2",4.34870709154657,4.08205419256137,3.59579238188275,4.39487281726055,4.06953662494333,4.21431437960313,5.40804728767602,4.80989353518068,4.88775046003246,4.16803327322056,3.91304921834297,3.97262747472581
"Fcrls",8.61774445777707,8.48512356720892,8.37559402316523,7.50820268972951,7.52427774077141,7.34485572620242,7.17154438766656,7.23080144505344,7.38707359832128,7.25316322534089,7.27447381143685,7.41989182649028
"Trem2",8.45509115666253,8.31356192135164,8.56851806349257,6.82863845927808,6.70461587256839,6.81917712630984,6.85219542786831,6.8548097688003,6.665170992135,6.12415561103868,6.44988811900754,6.41432167862777
"Gpnmb",7.51370413910739,7.72567405938053,7.67959378913101,6.06093533502643,6.12794680386342,5.9820798907963,5.87113667722685,6.21584560697874,5.86451034283697,6.00398137752281,5.9301897465734,5.96673369366515
